-- bridge duels (12_04_2026)
return {
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactFiberRoot.new"] = "90930db5d7584da6c2f3d11c912e3f2bc76b87043a8f8415ad5c46241e02cc4659caf8ff46ef72d2b6fbeeaf45c1f204",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.ReactDebugTools"] = "45b161b6405d17006a60e539a7a32859d4cd0683b44dfde5a8ccccdbd28f355073736a66e8ea053328b8289aec40efa5",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-devtools-shared.devtools.views.Profiler.FlamegraphChartBuilder"] = "004206459e20a4763f02c0acf1d364eca745366b29a0ca4fbc70958fb588f47a8cff42a81b1b9d218a3f8c9ae197a5ff",
    ["ReplicatedStorage.Modules.Fusion.Animation.Stopwatch"] = "29eb765c3973407593a99304b205f0cdc0da0dea9052d3fe294414f4c3bb0517e8a294b0fe9e69be02a6ad5f80aeb38b",
    ["ReplicatedStorage.Modules.FastCastRedux.TypeMarshaller"] = "0b2ee3e993b28bcec976b11e7b38ea073a2e59f2967f6f8bef04296ffd27629fb47a64a3930c4ee9567647ea6783991f",
    ["ReplicatedStorage.Modules.ReactLua.node_modules..luau-aliases.@jsdotlua.number"] = "e45fd1695c3b6fae3f2a39e6f662ac616971ac5cd9dbea1b4278cb3daf75dd71babcacd36b585b2b9af8852b261c6829",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-devtools-shared.devtools.types"] = "0ef53a32c27c410c33cfc86049a5e587e17e586b823fde756777eeac6b51a2b401d2d6b58591c4e88296f1eb20578668",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react.ReactLazy"] = "9f42c15f56b7be4158178317f73c892f1a9448869413e04165d47d45ebace44ef204c159f792d6dc6644c59d6db26cd3",
    ["ReplicatedStorage.Client.UI.Statistics"] = "b5e932d02f05bb9db75d6c6165c284f973b99915b9d8bafbea0eeb8067e8ab4a144ec25925eab5c0bd90920d7ccc45fc",
    ["ReplicatedStorage.Client.Components.All.UI.menu_opener"] = "fdbbc86a8e694770551cf38daa39c651c3aa9acfc5f4299264a0d159539227e5384cd93142fa40b7c2f91d41d70c4cf5",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.ReactSharedInternals.ReactCurrentDispatcher"] = "8f7ad50b6708272feb8402d27d0bcff33ba93b42fef34842a57547b78708179287754736ab58bc66f100afb24bb20cc1",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-devtools-shared.devtools.ProfilerStore"] = "ef83fbe92fc5e20b5778ee33313640a4bb08dbad5435b55058351a540af0888434bb3728ee28080926d4e11805cdc86f",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.components.util.rounded_frame"] = "125a818a9a201184a9c572ece233718b7ff7013b6f1899ad1f4019196ecd8132729c01beaadca94f7a2558c2c9156c33",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-devtools-shared.backend.types"] = "c0e53ba1d07fc90cf57b59b203f085569ea01f4a18b8e4773c5eba97d1932e02a050a6bad2dd46f189ebdd71034839f1",
    ["ReplicatedStorage.Modules.Streamable"] = "5ff462529d32c9a80402821df3f2aa4a382ef4ead0a27364d2324e00fc08c8116fc36faad317567497588937ff74eba4",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.number.src.MAX_SAFE_INTEGER"] = "60769fb7ac7652dbb843080628ea14557690a64601bc3ed07ee63b1ff889497cd1eafcc097012c72f16ce117dce5b0f7",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-devtools-shared.backend.agent"] = "914972199a2d10597339f686eaed7a93d67ed2c3c6bc6982fda901e5b96acc69ee6ce8658cc23bc6d9c4ace81ddf7688",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react.ReactBaseClasses"] = "bc1b5b7cf9bf3c4d7ef7a81e85c189eb57cd6656ddea8c341956b60f1786ac441c29e889199a15aadd3fc971f15aae0f",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.libraries.apcaw3"] = "9cf3de80fb0747b3610840e28d08132e4352e99cbd6c66a2c50e7667ec5fa65266627eaef0adf3f265af9dd4fa822e78",
    ["ReplicatedStorage.Modules.TopbarPlus.Utility"] = "258e58e4e80bfae6e9ee3235286f916a4c11a985b774ad10b08112efb12dc4f4275c1ef19191c934a0a2ca4dabe90e77",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react.ReactElement"] = "46ffe40c41a25541778727421295cb3136b5c13ff853eac6bc1162d6f8e26eeeb69c972b73d5fca846984a51145b22eb",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-cache"] = "3f3d3c0f5005e8e8cf9778608d2d0d6eca2b02d9eb50a30d4d20c09170009c01c33b21d5da3a4768a75ba62e10156b42",
    ["ReplicatedStorage.Modules.ECS.start"] = "f09e1bc3bacf8e249424e6c0e1c52b781704cb3552a28260dde12593a5ab5e31e3cbf9669d191ccc36dcdd4e41e46096",
    ["ReplicatedStorage.Client.Components.All.UI.Crosshair"] = "5c0ad1f5793bbf3aac66a810ca1cf291aeca9d8aeb80c4e104af83f9a608bd6a5cef8cf385a675cb356d45ddeca546f1",
    ["ReplicatedStorage.Modules.Fusion.External"] = "952e62f7899e134a2cf90e3d2f27297429497b15fb3f7ad4cb232c136718e79f08c6bd857ffbb5bee1b5c02b87a4ed07",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.components.util.gap"] = "20c34376669b28a6cecbca436d814d8bcfd873737af674d775c158f0a2982e4061c4ae9959373898aae174d113b1c84a",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react.ReactElementValidator"] = "03b20798fb2d84af64bff86b07599b58b19456e3b5a40cab3dfb09d70848fffdcb1d9da0dfcea16b80a2b0dfe118d1b5",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule"] = "32a447971bbd46dc3ba120ba39c7ee94f5363193b49193a96196dc1f0093f84c6f86a04117e5addc1a338d17fb9a60eb",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-cache.LRU"] = "34979aea7e1f40b4ae07a98ccc2b463e5b82015c330af18b218d085a1179cdff883e56710674c95fdcfaffa580ebe0c2",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react.ReactCreateRef"] = "ecf00a03d0a40c81357ae32ba81a1a8066cb3a5d877da1bad9c0b78ec625db798c241a4eb763bf15a1be0e0dedf37da6",
    ["ReplicatedStorage.Modules.Fusion.Logging.formatError"] = "2e914caa244fa46a1f7c430a7a9a03bc1a117c8e7e76d69aa028fb22023ffaba5421634c54810c727ec065cc0bdb9210",
    ["ReplicatedStorage.Modules.Fusion.State.Value"] = "3b1ef930a76ce5e4c59cc6be2081bed9b5a2251634812e5e31de931c8560242107fc7957c80d032fc1af3037b1d7b660",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.BaseCamera"] = "1dd32651bb5d6eb86ebca5ddc11cf58c9b0e01d8dbe84266d01aac6f260ec360bb50d67d45a5946ce1db6f8b262d5ea3",
    ["ReplicatedStorage.Modules.Promise.main"] = "51e0e5a5361d2e45a6d1e488c1afce34323ba55e2930799c67e28ff55f26d32927929f8ea11ffeebe8e331e4e47414f0",
    ["ReplicatedStorage.Modules.ECS.collect"] = "b95195e3e3d1ab5c60619908209d674efcb359c29c345a42e7eb352819f70b8cfbbee9efd8b965774a7b28ee5801847b",
    ["ReplicatedStorage.Client.Components.All.Tools.GoldAppleClient"] = "1e9e77e958c4e491ea172f7d08ed20b200448673452282b56f93d01f0307ca8c8e5b2b114ab793ac5c7257b6be3f63c1",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react.ReactChildren"] = "9de4c3a46211b3e30c4e3f69be89fec24e4098c49e50aba2689d16eccb29962c816cfa34a0c1420ea9c9914ac75098c6",
    ["ReplicatedStorage.Modules.ReactLua.node_modules..luau-aliases.@jsdotlua.react-devtools-shared"] = "66987fff6cf8feb8fbcced90748548c0806bccd76e8d3ba590ef9914f26d40706c2292ad2d9b5afbba0ee7c081ac00d3",
    ["ReplicatedStorage.Modules.Fusion.State.peek"] = "85c042aa1c5955e6065efe4123c2ebf16a8587e65ed1cde2030f5e80a1a4e45e88cd5ffce855add049ff6aabbefc847d",
    ["ReplicatedStorage.Client.Components.All.UI.Event"] = "227297d028a03c3982120554658392b3d3aa0a6d6f708bbc8b86c731adfe91e249efebfaf2e72d0112e88c297c18de99",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react.React"] = "f3482fe55f47108587387a190d7c2af634cb62d03fe12f8689046d901e796e7808dca9c22210c29fdc725e17375c6c05",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react.None.roblox"] = "d69f00f0365de12f7e3879d646fd3c33cde3bfb55afa2693a4fa993b76f35467258a1a5a6eca9e67ec5d1068ed550154",
    ["ReplicatedStorage.Modules.Fusion.Instances.OnChange"] = "42f8aa2c4b965b0d6778cfcda15b7cfda86d31c20306a0fb2426dbecd27c10def3e982087e9c0ba6896426f5fd5b9c97",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.ReactDebugTools.ReactDebugTools"] = "a8a65fd1d599cdf71cceb03ae106fb854f869a5844eb8166d382cbf78a07887394c1a0e508066cbb4d5681da21a512a8",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.CameraModule.VehicleCamera.VehicleCameraCore"] = "133f962346f1b73b143d630cb05339732d48ae23dce25973e671dcc139046b258e33b6c9f965bc86614666a08e49473d",
    ["ReplicatedStorage.Client.Stories.Button.story"] = "0962807ffad2e8137b7e45fdef320ffa13c51c8ee187c8558dadbef70c563cd81f4cd6af0759b3f984548ca187d0683b",
    ["ReplicatedStorage.Modules.Fusion.Graph.depend"] = "8864b6a5455446c6f88765b4ebaccd42f3a9c7dedd18ee1501dcfbdc94560e837eb6a89ccaf664d8c7242841d44e8b74",
    ["ReplicatedStorage.CmdrClient.Commands.SetHealth"] = "eb65c3c59b89c263c7c498647394a763ae12460de738ed87856fe441c3873c6f1b526e79315913f8cfce06195c29c5a7",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.ReactDebugTools.ReactDebugHooks"] = "ec659116afe744e4c892a40e79486819b98a6c4a89174cd7c8170f4f615452abe991dc436cb51a2456efcc0fd169a6eb",
    ["ReplicatedStorage.Modules.ReactLua.Shared"] = "546e04ebc0e61aaf7603553538b5d71c83b3a916fc044561b36c195c19bb7a413fba38141bbeebab2aa04b97ca4ec04f",
    ["ReplicatedStorage.CmdrClient.Types.Vector"] = "5c066aa4bf246170083564c19e8529032b3f46a35c134778b58ce579facbafc9192868c89d54045ab8508c79884fb17d",
    ["ReplicatedStorage.Modules.ReactLua.node_modules..luau-aliases.@jsdotlua.string"] = "326c59c79efd752fc12432a967107b751d17c25b9658616c18e81f710e297258f948730e7a9db6227ec91a2b70afd185",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.ControlModule.ClickToMoveDisplay"] = "5300832dea1f034226a32845d9bd5155b59fa0598f20835d23b4dbbc74e5d43886e1e35ace7b03cf4ce131863e8fb077",
    ["ReplicatedStorage.Modules.ReactHooks"] = "d53175f6219f52f6e33aeb2d8ee5e8a67f3887ff3b40b7df3574b41f9ac40474085eef222ddd8368a15fa34b381f6725",
    ["ReplicatedStorage.Client.Components.All.UI.ServerHealth"] = "9eabf877335f6203df3d3639f77336abb13310b006010a1e64bee215aead79cad5e567ad2eb7900ee0145951255baee2",
    ["ReplicatedStorage.Client.Communication"] = "10506a4afbc4c6662de64d75761eb9bd6325b508d5c12d0b631c0b513f48b1c555cf6fafb520b7a2ca6e42e725774e5c",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-devtools-extensions.backend"] = "8e4c4d11068b3bd07ff21f6815df8b27ceb90bec2285164f32a25250e70e97df963dfc4ae7e1c4d877c0cc9d674b62a7",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.Gamepad"] = "5b23ec43aa664203721683ced1e429de9469655f7a61b17ca15c3533112093824e463b382602ef0aa32c1dadf921ca5a",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.components.util.container"] = "165fa037d671e651a2cf856a70cbdc752c50e08a44ccfccb1f2ee57f4664a6562167e5064a6531e2e2e1b69de4be918c",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactInternalTypes"] = "256c058b28df319d5895798f624dee97e865709cb6642b8fee59db5874b03e0fc5509a06c8e8c556aad033c9168433d2",
    ["ReplicatedStorage.Modules.TopbarPlus.Elements.Container"] = "2c5ad6f851ccf3bd5047f38093e46883dd132ee9ec5bfdabb53c660403e421c98eab347ac166a0d9e55f46188dba9528",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-roblox.client.ReactRobloxHostTypes.roblox"] = "3e11c8c390869b8ec614d0c97f69343263ca614cea2f6ceec249bd252fcbc3b10aadf7437208f95fcd11f0811ed19235",
    ["ReplicatedStorage.Client.ReactUI.InputBox"] = "6fdbd5a55450953be9fb8e506beef7d62f261b83f0fce5bf24c3cfd1e430835f3220533163f7db91e0059f5079338cfd",
    ["ReplicatedStorage.Client.Controllers.All.ScoreboardController"] = "465d6b415cca23a8a1939c33eff91ab328050cc075bee696db2ac66087beeeb99558d20e8db3eadda3cbd4ddfceb6d63",
    ["ReplicatedStorage.Modules.ReactLua.ReactDevtoolsExtensions"] = "55b95a7c696fd17174e2c4d70a6390405634981901df0c4d6d45302271b7b81eaf90f39900f9ee145a5d16b0ab2977a1",
    ["ReplicatedStorage.Modules.ReactLua.React"] = "4389796ba2fa8dfa44291adf1c77c7985a5ba38e1a57dab8b2eed0f5716ca97da0850086b3c4dfd7f47711834cf140d0",
    ["ReplicatedStorage.Client.Components.All.Tools.ChangeMapClient"] = "7b3514808a7bacacfdab7bf8160b608c4e152b7310dd066f729b1763a555a86bd64babec2b38dbb42e386173f0f0be77",
    ["ReplicatedStorage.CmdrClient.Types.Duration"] = "823e02298c6c49bf23a17df9efdf8ce29c47892e74487dad816427e98761e9686e00b3d3303852a0441a5c3014c5124e",
    ["ReplicatedStorage.Modules.Fusion.State.updateAll"] = "7779052734fa1e8a8727f82af8e2592b0c94404f5b2cc6da3c9d3c469926147347f6277184c8afd7c740f06139cbd230",
    ["ReplicatedStorage.Modules.Fusion.Animation.getTweenDuration"] = "7cad30f3e0c505e9ae7b9cae303b8d3f5050afbd2c05ddd24004cf6264cce012f0248471490e472de3bdd94f581a1cff",
    ["ReplicatedStorage.Services.ClutchService"] = "bff0aff17eb187995498beb5e6d00beb051debd49865e912a90f1ff9a84e76a0abea704d09e8e73cc4e9d93426f98a45",
    ["StarterPlayer.StarterPlayerScripts.PingClient"] = "128b17ab27d56d852b9f0cfb5be9938404f8bbdcd2637a67c6a243a75b7db0cbde5c336f45a8eccda8b5706ea6cd569b",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.ControlModule.ClickToMoveController"] = "24eb0e6e93d71d16eba706690e7694e589d5745e1c4eea674aa3099a8f644e5c0e0d98c58fa5c63744ee7addf6f9fd3c",
    ["ReplicatedStorage.Modules.Fusion.State.For"] = "a2aa17fd0e8b9504aac5d2d19c0b8dea38bc46133650aa141900c6d707763645cc006ccce7cad68464fbaf040851e62e",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.shallowEqual"] = "d931a43dc4d3288f993ee4c754b744186ccd4999d818eb69a30b141fcc42f936425b6161d65238fc9d2fb01c4ab38d92",
    ["ReplicatedStorage.Modules.ECS.jabby.vide.context"] = "2e7f9d6d71113130170312f67675e562ea3208f324a37a4a2a38c566a27f672aa723c0d5aa5aa927a4386c1e2741cc7f",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule"] = "6acd4001cfde813f1bf9c8c9c5f85d557840688e17055d5c44d0e562778796e447652e965cb0f7973806cda7461e4e4a",
    ["Workspace.Map.City.ShoppingCart.PromptPart.ProximityPrompt.Script"] = "bf2a7c65a0d94a345d89df1fa4c8567323ca05f4569df00c8c2e3888bb854644114d393f62f32a4b9c8235844c62c9dd",
    ["ReplicatedStorage.Client.Controllers.All.MatchController"] = "43d92687e23928eb9126f03c702eaece8198a92a92f11c531b78ad654adcb35eadb1502b00db493407d68872eca769a3",
    ["ReplicatedStorage.Modules.ECS.components"] = "1e7fcdae675d4f938e67209de1c70fde518c9b37e07fd7989119bd977c0a974614739413153814d3f2129ab47251ac02",
    ["ReplicatedStorage.CmdrClient.Types.Color3"] = "1f55b27f879460529b438277170b4f6604af69376f4217cce448e4b019c41c9e75b99127243b214aace6d69b41372343",
    ["ReplicatedStorage.Assets.KillEffects.Easter2024KillEffect"] = "6aa9c1fa8914ca3f87c31e48c0945afbd1f38a6be062b7e9bcf3f72f9c9494730223c4740e495fe680775ec0d6e521e7",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.CommonUtils.CharacterUtil"] = "46cde9656c4d2cfcdb8457b8172c3d8cbfd910da84410d91f4113e22be32d93dde052b81498fbedbf6ec755a6cd444e8",
    ["ReplicatedStorage.Client.UI.StatusEffects"] = "3f7734418dd4bafc1ac844fb368c69609311c19f45bad2b4d0f6c5d5b3e2a82b2dadfd4d67b5e6cb2bfaaa40367fc3b2",
    ["ReplicatedStorage.Client.Stories.InputBox.story"] = "b6dc17f842f6e92b8dc76d5f79178c7dc056153501a63de7bf2a138ccbf169d9e63945eb020c34291bc2ef96a3c37a2a",
    ["ReplicatedStorage.Modules.vLuau.FiOne"] = "46179cd5d48cf74155c0bdddb6d2428785f545198328886441a82977f74083bf050826b73fd712444f2d3c4933ae577d",
    ["ReplicatedStorage.Modules.Fusion.Instances.New"] = "17f947e58be8719f9f7ee8e166807cee9d0ec6bb832ba002827fd0d11d04b40d0803dd3f1ee7c7ce95cc2525025ed339",
    ["ReplicatedStorage.Client.UI.InteractionReward"] = "274db6f07328ab15664a21a7e0104b868ede1c33a481193bd59983e662d2630a221d9155fb844033374df40a4be5229f",
    ["ReplicatedStorage.Client.Controllers.All.SettingsController"] = "89ee155542fe5b9c6d037dc71e21631036edcc96da6f5549d20eceb82a6a375ce5a4b8b25d9c6fb840f7413d5fa2aafe",
    ["ReplicatedStorage.Modules.TopbarPlus.Elements.Dropdown"] = "98fbd21cf856c91ded628e18a90b065552a109530543923a9e30db4b0f06a0858ea6e286fe3b9e483b0e24ba055b5fe0",
    ["ReplicatedStorage.Modules.TopbarPlus.Features.Themes.Default"] = "0b55249dc5013d29019b00bc38e26501a839d26c4c825276418f723130de7ec062130234cdce391310cb5de9ff301314",
    ["ReplicatedStorage.Modules.TopbarPlus.Features.Themes"] = "36e7e65f72e0df4f81832c005e8ce69a7721eb26c7b1139548335d8218d0c85b44117ab75c0ed38cc93922c111316863",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactFiberReconciler.new"] = "3e51362d541b340729a17e1c1d9f8961628a6f2d42ac431a4dd287a0a1332f7f922fdbdaab7fee565e383255e338c2d5",
    ["ReplicatedStorage.Modules.TopbarPlus.Features.Overflow"] = "1f54eaabd29299a0dbf75c3b6595c70c5e357b122e092391209dba264547188d452ec8fd2526a90c304dca516c373396",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.CommonUtils.FlagUtil"] = "f774546eea0958681e8ed501bb5b8077afcfb4122f0f91eb1ffae5982292e183adb5d2ad13ca9fdddc135f1c3be45a73",
    ["ReplicatedStorage.Modules.Comm.Server.RemoteSignal"] = "52aac0a9e84ee75908d809f3e1de535e2c85dcf5f70feffdadddd7b9645ffc62f1e666f433654e54977a208146f22f94",
    ["ReplicatedStorage.Modules.TopbarPlus.Elements.Widget"] = "189e388855cbeb2641a8c74f2d9769b00bbf35b75344d7b8ac8ee006bee7581a2d54cc8d937577fe3c16f336d0408b3e",
    ["ReplicatedStorage.Modules.TopbarPlus.Elements.Selection"] = "660ba90f53331e0b87484e8d245f3f6bc48fb5bc061bcafdc0bbcaed212df16f53ebb49f1a8626e5f8f25e4d2e50221d",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.modules.average"] = "9c4b96e67a530cada83e6f49ea1003a4fd49835f4d1557a29452d66c20dbc4b53d4838cdd73e3a0d0fadaca8bf3f434d",
    ["ReplicatedStorage.Constants.Eggs"] = "394c3ca4e654d870cea7438b437611df850ebda07e1bb9b9f7c7498ee8b71c7de638ea7a790ae17dc6d479688b7b7874",
    ["ReplicatedStorage.Client.Controllers.All.MovementController"] = "42dd8cbc0429dfd36fc4c21c9214415d413bf3637a84c2b7a662611cce1db4bbd31457bebbfcce529e3e5fdd03e193c4",
    ["ReplicatedStorage.Types.PlayerData"] = "5da2ade45b470d5fe3cc5934720b2ea1454a186080869c97b026b9fb69d42077860dcc2dbf8aa7ef81c7f4fccc28b21d",
    ["ReplicatedStorage.Constants.SpawnItems"] = "edb05fc2065c42f2aaec112e119062a1af4c00d245c72a3b5ef14898ce6a4bb8948ac98672ba609520b98d5d96ee12f8",
    ["ReplicatedStorage.Modules.Fusion.Animation.Spring"] = "21f6c396f1bec4bd4ce5710673b3e44eeee691634198e9de66507b5df52354aa6f10e5a41a159f4306610817fbe84d78",
    ["ReplicatedStorage.Modules.TopbarPlus.Elements.Caption"] = "8a5b677bd09122b288c9e081500ef0591a9961d01bf8e2f3a35de0b976bbdfbf9fb612365809f52bfa4bcc45edc4edaf",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VRBaseCamera"] = "c4f1af1ab39443e9a555e5ba4eae576b9232164f113507816f09ab3a088184466e2645d7d9febf7d8c59201b0f02001f",
    ["ReplicatedStorage.Modules.TableUtil"] = "0c54eba701bfae8ffc44aa888d0c85c0ecf0708892c15b842b536d424162c2307d3a58d014085cf432652be2bf2c37d4",
    ["ReplicatedStorage.Client.ReactUI.Slider"] = "674db528bf3d0813843c676995c507d963f7a2556882752fc2060e285f692b4aacf776622d8f8c4604fab3367fd0fdd7",
    ["ReplicatedStorage.Services.EntityService"] = "a8980f16b0c0e6a0224fdca336e87f31c53e6f14bfee5f7c557fbaa71746c8089d46e8e65f52747e002fa2f30af4b641",
    ["ReplicatedStorage.CmdrClient.Types.Type"] = "d570928ea67c64280010deb93cbe0c8a7e282ecacfd3ed25bffd2a46bead876283a89fd1f347622b4f8ede7ddb230397",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react.ReactContext"] = "2d792c6a2433b0954880590eaef62fbb31210cc00372df17d2fa75fd543c3ee7a7768be14cd4263af2785d6bafc3d9b2",
    ["ReplicatedStorage.Services.VoidService"] = "7a4c4a1b13ce987e3c9d3ff2a8996cb2daecfb5a4fc1052476752414a390633f1318e14780a2c8dc28addcdc64e6552a",
    ["ReplicatedStorage.Modules.TopbarPlus.Reference"] = "835e8f7182595a76f4df79d6c7c3b3fc19c303434668668e5cd6aad67f289dab933d06e0f6d6ffb7f489999fec2b48b3",
    ["ReplicatedStorage.Client.Controllers.All.EffectsController"] = "c0014fde1c9c30668f9dda9898b6f416daa6a3eba84b60dfd241cac304f351896719548aa6c041a0d2af9b2e0c1531ba",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.stories.tablesheet.story"] = "0d9249db9ae28255c1dc3d5704c8c3977afd68f8675b8adcaeb3a19211cd072b5b959957bb42c89f59b483b60bf4cc4b",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.VRNavigation"] = "f0bcf529f12a17ec7989e6c89ae189a3f72c478ee5c48757882ed3fd8dce66a9632e914c6c0869614d0d54b759ff0a0d",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.console"] = "266e7edf43ed3f497f0bf1a8f072e010b602b41461c1801944a152f6925f84e93e639b194cc7f1ab509d4221a6c10544",
    ["ReplicatedStorage.Modules.TopbarPlus.Attribute"] = "d2693882e77b753f5d33d397ffa253df682bab3fbecb5afb7a54f59398547db613324430e9fe4961bc4456be616fe265",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.CameraModule.OrbitalCamera"] = "0725a79e22c99023496044c408c7d5b1c40b4cf2e82a6f3e6bbce09d2ba67658a18fe87bc6cd69cc0ddf4a748c1b4686",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.number.src"] = "479e31db6edd9c5b30d41577b47588c6e5379766a8a4dcb1697424b9437ad669d9eedc0d713b462ab707917ac778333f",
    ["ReplicatedStorage.Client.Components.All.UI.Hotbar"] = "6c17d862e3022e033c8319a17e72c65639d577c12a327d5330195f5259feaa85120b5e701e3a2d50a6a6ef34fc856288",
    ["ReplicatedStorage.Client.Components.All.Other.Cape"] = "273edcd78838896330f32e8a65d929bf42482be2605f5290e668be5a164a5a8bad2be215718fe54e63eed20e5ac9ae1f",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.luau-polyfill.src.Error.Error.global"] = "faaf530c0f91a77d37be48d6591597dd5469d1faa5ee0f7d8ff50f9ebfbc58d8db5e34ef93989f02fa856fe5419deaf0",
    ["ReplicatedStorage.Client.Controllers.All.FastVariableController"] = "deb700e9e2f373bc4587c28df9658cc319513e75eda67521ce588647be02fb5dbdc0f972513681f263afffe1c76a51f6",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.ZoomController"] = "52497f301ee62399e6b8995bf730af8b1f561bf3fac74d3ad74a91306b2394a515d9c14725521b777b63cc0ee4b5daa3",
    ["ReplicatedStorage.Modules.TableJoin"] = "ff35478630ef6945e3488e3f618c002e92934eebcf8690a4878e9cca02f0d02097594a8aab1f6d5e7cf48a252f178ea2",
    ["ReplicatedStorage.Modules.Fusion.Memory.deriveScope"] = "dd9b4ec116961299efa921aa4523d5f290ae8dec72a1cb8093fb4d442714150a8260bafca4d0fb83fed62c1cc121c7a1",
    ["ReplicatedStorage.Modules.ReactLua.ReactShallowRenderer"] = "7d4a41a522d99477f83b38e9f3f0f0a578dcafadb90073bd9395aa76bb2753b40ef543a3b4b990a618998b3ae19d55d8",
    ["ReplicatedStorage.Modules.Fusion.Animation.ExternalTime"] = "ef6c4fecdf98f26ca11518bd3e0053193446094373a0e14d96062cfb1ed516e7d3cd01f61b867b5aba1e46fa566b18df",
    ["ReplicatedStorage.Modules.TopbarPlus.VERSION"] = "0e3dd4e127562560bcd3d45e585a645151c7d4c9078ea47229d51387f4ba469818dfd57e81fcf3894262af1a21bba1ea",
    ["ReplicatedStorage.CmdrClient.Types.BrickColor"] = "afb79920af2ac167dae5fd4ac8dca0063e3794178d316e4cda04f7fb68cacff8635a9d4838b1598b17102c80e9d8eec5",
    ["ReplicatedStorage.Modules.Slider.Utils.bad"] = "23bac83729a4c9db2cc1a94a71e29e767f9ca61361efede9f88c64428e3ad315b80ddc87d52169a2822af3732d6c2c58",
    ["ReplicatedStorage.Client.Components.All.UI.JSON"] = "eec88db6ef61f9d4309ba38d98d31f8e1e82f282df8264fe042b1fa5fec83db3c681f015908b65fbafd55f8975ebf910",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactFiberHooks.new"] = "81122b526ae0bdc210c211faab030834074d6a82cfea8ec0a4fb4f792bfbcb05a9cb60ce7ef74c2731e7c97984c0bf92",
    ["ReplicatedStorage.Types.Roblox"] = "0fca545c054cbd2dc8da67af90500add768acd0fdbeb0a042fcb40984346049dc17dffffb9f774c0280a1708ba55ce20",
